,CompLinks
2642,/tennis/usa/itf-surprise-women/results/
2643,/tennis/usa/itf-surprise-women-doubles/results/
2644,/tennis/usa/itf-tampa-men/results/
2645,/tennis/usa/itf-troy-women/results/
2646,/tennis/usa/itf-troy-women-doubles/results/
2647,/tennis/usa/itf-tulsa-2-men/results/
2648,/tennis/usa/itf-tulsa-men/results/
2649,/tennis/usa/itf-vero-beach-men/results/
2650,/tennis/usa/itf-vero-beach-men-doubles/results/
2651,/tennis/usa/itf-w100-midland-women/results/
2652,/tennis/usa/itf-w100-midland-women-doubles/results/
2653,/tennis/usa/itf-williamsburg-2-women/results/
2654,/tennis/usa/itf-williamsburg-women/results/
2655,/tennis/usa/itf-yakima-women/results/
2656,/tennis/usa/knoxville-challenger-men-doubles/results/
2657,/tennis/usa/lexington-challenger-men-doubles/results/
2658,/tennis/usa/maui-hawaii-challenger-men/results/
2659,/tennis/usa/maui-hawaii-challenger-men-doubles/results/
2660,/tennis/usa/napa-challenger-men/results/
2661,/tennis/usa/napa-challenger-men-doubles/results/
2662,/tennis/usa/sacramento-challenger-men-doubles/results/
2663,/tennis/usa/sarasota-challenger-men-doubles/results/
2664,/tennis/usa/savannah-challenger-men-doubles/results/
2665,/tennis/usa/tallahassee-challenger-men-doubles/results/
2666,/tennis/usa/tiburon-challenger-men-doubles/results/
2667,/tennis/usa/tulsa-challenger-men-doubles/results/
2668,/tennis/usa/us-open-mixed-doubles/results/
2669,/tennis/usa/winnetka-challenger-men-doubles/results/
2670,/tennis/usa/wta-carlsbad/results/
2671,/tennis/usa/wta-carlsbad-doubles/results/
2672,/tennis/usa/wta-charleston-doubles/results/
2673,/tennis/usa/wta-cincinnati/results/
2674,/tennis/usa/wta-cincinnati-doubles/results/
2675,/tennis/usa/wta-dallas/results/
2676,/tennis/usa/wta-dallas-doubles/results/
2677,/tennis/usa/wta-indian-wells/results/
2678,/tennis/usa/wta-indian-wells-doubles/results/
2679,/tennis/usa/wta-los-angeles/results/
2680,/tennis/usa/wta-los-angeles-doubles/results/
2681,/tennis/usa/wta-memphis/results/
2682,/tennis/usa/wta-memphis-doubles/results/
2683,/tennis/usa/wta-miami/results/
2684,/tennis/usa/wta-miami-doubles/results/
2685,/tennis/usa/wta-new-haven/results/
2686,/tennis/usa/wta-new-haven-doubles/results/
2687,/tennis/usa/wta-ponte-vedra-doubles/results/
2688,/tennis/usa/wta-san-diego-doubles/results/
2689,/tennis/usa/wta-stanford-doubles/results/
2690,/tennis/usa/wta-us-open/results/
2691,/tennis/usa/wta-us-open-doubles/results/
2692,/tennis/usa/wta-washington/results/
2693,/tennis/usa/wta-washington-doubles/results/
2694,/tennis/usa/atp-new-york/results/
2695,/tennis/usa/atp-new-york-doubles/results/
2696,/tennis/usa/boys-doubles-us-open/results/
2697,/tennis/usa/boys-singles-us-open/results/
2698,/tennis/usa/carlsbad-challenger-women/results/
2699,/tennis/usa/carlsbad-challenger-women-doubles/results/
2700,/tennis/usa/cary-challenger-men/results/
2701,/tennis/usa/cary-challenger-men-doubles/results/
2702,/tennis/usa/columbus-challenger-men/results/
2703,/tennis/usa/columbus-challenger-men-doubles/results/
2704,/tennis/usa/fairfield-challenger-men/results/
2705,/tennis/usa/fairfield-challenger-men-doubles/results/
2706,/tennis/usa/girls-doubles-us-open/results/
2707,/tennis/usa/girls-singles-us-open/results/
2708,/tennis/usa/honolulu-challenger-women-doubles/results/
2709,/tennis/usa/indian-wells-challenger-men/results/
2710,/tennis/usa/indian-wells-challenger-men-doubles/results/
2711,/tennis/usa/indian-wells-challenger-women/results/
2712,/tennis/usa/indian-wells-challenger-women-doubles/results/
2713,/tennis/usa/itf-atlanta-women/results/
2714,/tennis/usa/itf-berkeley-men/results/
2715,/tennis/usa/itf-boca-raton-men/results/
2716,/tennis/usa/itf-burlingame-men/results/
2717,/tennis/usa/itf-champaign-2-men/results/
2718,/tennis/usa/itf-champaign-men/results/
2719,/tennis/usa/itf-charleston-women/results/
2720,/tennis/usa/itf-charlottesville-men/results/
2721,/tennis/usa/itf-columbus-men/results/
2722,/tennis/usa/itf-fountain-valley-men/results/
2723,/tennis/usa/itf-indian-harbour-beach-men/results/
2724,/tennis/usa/itf-kirkland-women/results/
2725,/tennis/usa/itf-long-beach-men/results/
2726,/tennis/usa/itf-m25-los-angeles-men/results/
2727,/tennis/usa/itf-m25-naples-men/results/
2728,/tennis/usa/itf-maui-women/results/
2729,/tennis/usa/itf-memphis-men/results/
2730,/tennis/usa/itf-orlando-2-men/results/
2731,/tennis/usa/itf-orlando-men/results/
2732,/tennis/usa/itf-plantation-2-men/results/
2733,/tennis/usa/itf-plantation-3-men/results/
2734,/tennis/usa/itf-scottsdale-women/results/
2735,/tennis/usa/itf-stockton-women/results/
2736,/tennis/usa/itf-tallahassee-men/results/
2737,/tennis/usa/itf-templeton-women/results/
2738,/tennis/usa/itf-tyler-women/results/
2739,/tennis/usa/itf-waco-men/results/
2740,/tennis/usa/itf-waco-women/results/
2741,/tennis/usa/itf-wichita-men/results/
2742,/tennis/usa/itf-winston-salem-2-men/results/
2743,/tennis/usa/itf-winston-salem-men/results/
2744,/tennis/usa/las-vegas-challenger-men/results/
2745,/tennis/usa/las-vegas-challenger-men-doubles/results/
2746,/tennis/usa/newport-beach-challenger-men/results/
2747,/tennis/usa/newport-beach-challenger-men-doubles/results/
2748,/tennis/usa/newport-beach-challenger-women/results/
2749,/tennis/usa/newport-beach-challenger-women-doubles/results/
2750,/tennis/usa/san-antonio-challenger-women/results/
2751,/tennis/usa/san-antonio-challenger-women-doubles/results/
2752,/tennis/usa/san-francisco-challenger-men/results/
2753,/tennis/usa/san-francisco-challenger-men-doubles/results/
2754,/tennis/usa/stockton-challenger-men/results/
2755,/tennis/usa/stockton-challenger-men-doubles/results/
2756,/tennis/usa/tempe-challenger-men/results/
2757,/tennis/usa/tempe-challenger-men-doubles/results/
2758,/tennis/ukraine/dnepropetrovsk-challenger-men/results/
2759,/tennis/ukraine/itf-cherkassy-2-men/results/
2760,/tennis/ukraine/itf-cherkassy-3-men/results/
2761,/tennis/ukraine/itf-cherkassy-3-men-doubles/results/
2762,/tennis/ukraine/itf-cherkassy-men/results/
2763,/tennis/ukraine/itf-donetsk-women/results/
2764,/tennis/united-arab-emirates/atp-dubai/results/
2765,/tennis/united-arab-emirates/atp-dubai-doubles/results/
2766,/tennis/united-arab-emirates/exhibition-abu-dhabi-men/results/
2767,/tennis/united-arab-emirates/itf-dubai-women/results/
2768,/tennis/united-arab-emirates/itf-dubai-women-doubles/results/
2769,/tennis/united-arab-emirates/wta-dubai/results/
2770,/tennis/united-arab-emirates/wta-dubai-doubles/results/
2771,/tennis/united-arab-emirates/exhibition-abu-dhabi-women/results/
2772,/tennis/united-arab-emirates/itf-dubai-2-women/results/
2773,/tennis/united-kingdom/exhibition-boodles-challenge-women/results/
2774,/tennis/united-kingdom/exhibition-hurlingham-women/results/
2775,/tennis/united-kingdom/itf-bolton-men/results/
2776,/tennis/united-kingdom/itf-m25-barnstaple-men-doubles/results/
2777,/tennis/united-kingdom/itf-m25-glasgow-men/results/
2778,/tennis/united-kingdom/itf-m25-glasgow-men-doubles/results/
2779,/tennis/united-kingdom/itf-m25-sunderland-men-doubles/results/
2780,/tennis/united-kingdom/itf-shrewsbury-women/results/
2781,/tennis/united-kingdom/itf-w25-glasgow-women/results/
2782,/tennis/united-kingdom/itf-w25-glasgow-women-doubles/results/
2783,/tennis/united-kingdom/itf-w25-sunderland-women/results/
2784,/tennis/united-kingdom/itf-w25-sunderland-women-doubles/results/
2785,/tennis/united-kingdom/atp-eastbourne/results/
2786,/tennis/united-kingdom/jersey-2-challenger-men/results/
2787,/tennis/united-kingdom/jersey-challenger-men/results/
2788,/tennis/united-kingdom/atp-london/results/
2789,/tennis/united-kingdom/atp-wimbledon/results/
2790,/tennis/united-kingdom/exhibition-london-blackrock-men/results/
2791,/tennis/united-kingdom/manchester-challenger-men/results/
2792,/tennis/united-kingdom/itf-wrexham-women/results/
2793,/tennis/united-kingdom/nottingham-2-challenger-men/results/
2794,/tennis/united-kingdom/wta-birmingham/results/
2795,/tennis/united-kingdom/nottingham-challenger-men/results/
2796,/tennis/united-kingdom/atp-eastbourne-doubles/results/
2797,/tennis/united-kingdom/atp-london-doubles/results/
2798,/tennis/united-kingdom/atp-nottingham/results/
2799,/tennis/united-kingdom/atp-nottingham-doubles/results/
2800,/tennis/united-kingdom/atp-wimbledon-doubles/results/
2801,/tennis/united-kingdom/bath-challenger-men/results/
2802,/tennis/united-kingdom/boys-doubles-wimbledon/results/
2803,/tennis/united-kingdom/boys-singles-wimbledon/results/
2804,/tennis/united-kingdom/exhibition-boodles-challenge-doubles-men/results/
2805,/tennis/united-kingdom/exhibition-boodles-challenge-men/results/
2806,/tennis/united-kingdom/exhibition-glasgow-men/results/
2807,/tennis/united-kingdom/exhibition-hurlingham-men/results/
2808,/tennis/united-kingdom/girls-doubles-wimbledon/results/
2809,/tennis/united-kingdom/girls-singles-wimbledon/results/
2810,/tennis/united-kingdom/glasgow-challenger-men/results/
2811,/tennis/united-kingdom/glasgow-challenger-men-doubles/results/
2812,/tennis/united-kingdom/ilkley-challenger-men/results/
2813,/tennis/united-kingdom/ilkley-challenger-men-doubles/results/
2814,/tennis/united-kingdom/itf-barnstaple-women/results/
2815,/tennis/united-kingdom/itf-bath-2-women/results/
2816,/tennis/united-kingdom/itf-bath-2-women-doubles/results/
2817,/tennis/united-kingdom/itf-bath-men/results/
2818,/tennis/united-kingdom/itf-bath-men-doubles/results/
2819,/tennis/united-kingdom/itf-bath-women/results/
2820,/tennis/united-kingdom/itf-bath-women-doubles/results/
2821,/tennis/united-kingdom/itf-birmingham-2-men/results/
2822,/tennis/united-kingdom/itf-birmingham-2-men-doubles/results/
2823,/tennis/united-kingdom/itf-bournemouth-men/results/
2824,/tennis/united-kingdom/itf-bournemouth-men-doubles/results/
2825,/tennis/united-kingdom/itf-bournemouth-women/results/
2826,/tennis/united-kingdom/itf-bournemouth-women-doubles/results/
2827,/tennis/united-kingdom/itf-cardiff-men/results/
2828,/tennis/united-kingdom/itf-cardiff-men-doubles/results/
2829,/tennis/united-kingdom/itf-chiswick-men/results/
2830,/tennis/united-kingdom/itf-chiswick-women/results/
2831,/tennis/united-kingdom/itf-cumberland-men/results/
2832,/tennis/united-kingdom/itf-eastbourne-women/results/
2833,/tennis/united-kingdom/itf-edgbaston-men/results/
2834,/tennis/united-kingdom/itf-edgbaston-women/results/
2835,/tennis/united-kingdom/itf-edinburgh-men/results/
2836,/tennis/united-kingdom/itf-edinburgh-women/results/
2837,/tennis/united-kingdom/itf-felixstowe-men/results/
2838,/tennis/united-kingdom/itf-frinton-men/results/
2839,/tennis/united-kingdom/itf-glasgow-2-men/results/
2840,/tennis/united-kingdom/itf-glasgow-2-women/results/
2841,/tennis/united-kingdom/itf-glasgow-men/results/
2842,/tennis/united-kingdom/itf-glasgow-men-doubles/results/
2843,/tennis/united-kingdom/itf-glasgow-women/results/
2844,/tennis/united-kingdom/itf-glasgow-women-doubles/results/
2845,/tennis/united-kingdom/itf-ilkley-men/results/
2846,/tennis/united-kingdom/itf-ilkley-women/results/
2847,/tennis/united-kingdom/itf-london-men/results/
2848,/tennis/united-kingdom/itf-london-roehampton-men/results/
2849,/tennis/united-kingdom/itf-loughborough-men/results/
2850,/tennis/united-kingdom/itf-m25-barnstaple-men/results/
2851,/tennis/united-kingdom/itf-m25-sunderland-men/results/
2852,/tennis/united-kingdom/itf-manchester-men/results/
2853,/tennis/united-kingdom/itf-manchester-women/results/
2854,/tennis/united-kingdom/itf-newcastle-men/results/
2855,/tennis/united-kingdom/itf-nottingham-2-women/results/
2856,/tennis/united-kingdom/itf-nottingham-3-women/results/
2857,/tennis/united-kingdom/itf-nottingham-men/results/
2858,/tennis/united-kingdom/itf-nottingham-women/results/
2859,/tennis/united-kingdom/itf-preston-men/results/
2860,/tennis/united-kingdom/itf-preston-women/results/
2861,/tennis/united-kingdom/itf-sheffield-2-men/results/
2862,/tennis/united-kingdom/itf-sheffield-men/results/
2863,/tennis/united-kingdom/itf-sheffield-men-doubles/results/
2864,/tennis/united-kingdom/itf-shrewsbury-men/results/
2865,/tennis/united-kingdom/itf-southsea-women/results/
2866,/tennis/united-kingdom/itf-sunderland-2-men/results/
2867,/tennis/united-kingdom/itf-sunderland-women/results/
2868,/tennis/united-kingdom/itf-sunderland-women-doubles/results/
2869,/tennis/united-kingdom/itf-surbiton-women/results/
2870,/tennis/united-kingdom/itf-sutton-women/results/
2871,/tennis/united-kingdom/itf-sutton-women-doubles/results/
2872,/tennis/united-kingdom/itf-tipton-men/results/
2873,/tennis/united-kingdom/itf-wirral-men/results/
2874,/tennis/united-kingdom/itf-wirral-men-doubles/results/
2875,/tennis/united-kingdom/itf-woking-foxhills-women/results/
2876,/tennis/united-kingdom/itf-wrexham-2-women/results/
2877,/tennis/united-kingdom/itf-wrexham-men/results/
2878,/tennis/united-kingdom/itf-wrexham-women-doubles/results/
2879,/tennis/united-kingdom/loughborough-challenger-men/results/
2880,/tennis/united-kingdom/loughborough-challenger-men-doubles/results/
2881,/tennis/united-kingdom/manchester-challenger-men-doubles/results/
2882,/tennis/united-kingdom/nottingham-2-challenger-men-doubles/results/
2883,/tennis/united-kingdom/nottingham-challenger-men-doubles/results/
2884,/tennis/united-kingdom/surbiton-challenger-men/results/
2885,/tennis/united-kingdom/surbiton-challenger-men-doubles/results/
2886,/tennis/united-kingdom/wimbledon-mixed-doubles/results/
2887,/tennis/united-kingdom/wta-birmingham-doubles/results/
2888,/tennis/united-kingdom/wta-eastbourne/results/
2889,/tennis/united-kingdom/wta-eastbourne-doubles/results/
2890,/tennis/united-kingdom/wta-nottingham/results/
2891,/tennis/united-kingdom/wta-nottingham-doubles/results/
2892,/tennis/united-kingdom/wta-wimbledon/results/
2893,/tennis/united-kingdom/wta-wimbledon-doubles/results/
2894,/tennis/uruguay/itf-m25-punta-del-este-men/results/
2895,/tennis/uruguay/itf-m25-punta-del-este-men-doubles/results/
2896,/tennis/uruguay/montevideo-challenger-men/results/
2897,/tennis/uruguay/montevideo-challenger-men-doubles/results/
2898,/tennis/uruguay/punta-del-este-challenger-men/results/
2899,/tennis/uruguay/punta-del-este-challenger-men-doubles/results/
2900,/tennis/uzbekistan/tashkent-challenger-men/results/
2901,/tennis/uzbekistan/fergana-challenger-men/results/
2902,/tennis/uzbekistan/karshi-challenger-men/results/
2903,/tennis/uzbekistan/samarkand-challenger-men/results/
2904,/tennis/uzbekistan/fergana-challenger-men-doubles/results/
2905,/tennis/uzbekistan/karshi-challenger-men-doubles/results/
2906,/tennis/uzbekistan/samarkand-challenger-men-doubles/results/
2907,/tennis/uzbekistan/tashkent-challenger-men-doubles/results/
2908,/tennis/uzbekistan/wta-tashkent/results/
2909,/tennis/uzbekistan/wta-tashkent-doubles/results/
2910,/tennis/venezuela/itf-caracas-2-women/results/
2911,/tennis/venezuela/itf-caracas-2-women-doubles/results/
2912,/tennis/venezuela/itf-caracas-3-women/results/
2913,/tennis/venezuela/itf-caracas-3-women-doubles/results/
2914,/tennis/venezuela/itf-caracas-women/results/
2915,/tennis/venezuela/itf-maracaibo-men/results/
2916,/tennis/venezuela/itf-maracay-men/results/
2917,/tennis/vietnam/da-nang-challenger-men/results/
2918,/tennis/vietnam/da-nang-challenger-men-doubles/results/
2919,/tennis/vietnam/ho-chi-minh-city-challenger-men/results/
2920,/tennis/vietnam/ho-chi-minh-city-challenger-men-doubles/results/
2921,/tennis/vietnam/itf-bac-lieu-city-men/results/
2922,/tennis/vietnam/itf-binh-duong-2-men/results/
2923,/tennis/vietnam/itf-binh-duong-3-men/results/
2924,/tennis/vietnam/itf-binh-duong-men/results/
2925,/tennis/vietnam/itf-ho-chi-minh-city-2-men/results/
2926,/tennis/vietnam/itf-ho-chi-minh-city-2-men-doubles/results/
2927,/tennis/vietnam/itf-ho-chi-minh-city-3-men/results/
2928,/tennis/vietnam/itf-ho-chi-minh-city-3-men-doubles/results/
2929,/tennis/vietnam/itf-ho-chi-minh-city-men/results/
2930,/tennis/vietnam/itf-ho-chi-minh-city-men-doubles/results/
2931,/tennis/world/atp-davis-cup-world-group/results/
2932,/tennis/world/atp-davis-cup-world-group-doubles/results/
2933,/tennis/world/atp-davis-cup-world-group-i/results/
2934,/tennis/world/atp-davis-cup-world-group-i-doubles/results/
2935,/tennis/world/atp-davis-cup-world-group-ii/results/
2936,/tennis/world/atp-davis-cup-world-group-ii-doubles/results/
2937,/tennis/world/davis-cup-world-group-i-teams-men/results/
2938,/tennis/world/davis-cup-world-group-ii-teams-men/results/
2939,/tennis/world/exhibition-international-tennis-series-men/results/
2940,/tennis/world/exhibition-others-matches-men/results/
2941,/tennis/world/exhibition-others-matches-women/results/
2942,/tennis/world/davis-cup-world-group-teams-men/results/
2943,/tennis/world/exhibition-match-for-africa-men/results/
2944,/tennis/world/wta-finals-shenzhen/results/
2945,/tennis/world/wta-finals-shenzhen-doubles/results/
2946,/tennis/world/atp-finals-london/results/
2947,/tennis/world/atp-laver-cup-doubles/results/
2948,/tennis/world/atp-laver-cup/results/
2949,/tennis/world/laver-cup-teams-men/results/
2950,/tennis/world/atp-davis-cup-group-i/results/
2951,/tennis/world/atp-davis-cup-group-i-doubles/results/
2952,/tennis/world/davis-cup-group-i-teams-men/results/
2953,/tennis/world/atp-davis-cup-group-ii/results/
2954,/tennis/world/atp-davis-cup-group-ii-doubles/results/
2955,/tennis/world/davis-cup-group-ii-teams-men/results/
2956,/tennis/world/wta-fed-cup-world-group/results/
2957,/tennis/world/wta-fed-cup-world-group-doubles/results/
2958,/tennis/world/fed-cup-world-group-teams-women/results/
2959,/tennis/world/wta-fed-cup-world-group-ii/results/
2960,/tennis/world/wta-fed-cup-world-group-ii-doubles/results/
2961,/tennis/world/fed-cup-world-group-ii-teams-women/results/
2962,/tennis/world/wta-fed-cup-group-i/results/
2963,/tennis/world/wta-fed-cup-group-i-doubles/results/
2964,/tennis/world/fed-cup-group-i-teams-women/results/
2965,/tennis/world/atp-olympic-games/results/
2966,/tennis/world/wta-olympic-games/results/
2967,/tennis/world/atp-olympic-games-doubles/results/
2968,/tennis/world/wta-olympic-games-doubles/results/
2969,/tennis/world/olympic-games-mixed-doubles/results/
2970,/tennis/world/atp-finals-london-doubles/results/
2971,/tennis/world/exhibition-world-tennis-day-men/results/
2972,/tennis/world/exhibition-world-tennis-day-women/results/
2973,/tennis/world/exhibition-world-tennis-day-doubles-men/results/
2974,/tennis/world/wta-fed-cup-group-ii/results/
2975,/tennis/world/wta-fed-cup-group-ii-doubles/results/
2976,/tennis/world/fed-cup-group-ii-teams-women/results/
2977,/tennis/world/wta-fed-cup-group-iii/results/
2978,/tennis/world/wta-fed-cup-group-iii-doubles/results/
2979,/tennis/world/fed-cup-group-iii-teams-women/results/
2980,/tennis/world/davis-cup-group-iii-teams-men/results/
2981,/tennis/world/atp-davis-cup-group-iii/results/
2982,/tennis/world/atp-davis-cup-group-iii-doubles/results/
2983,/tennis/world/atp-davis-cup-group-iv/results/
2984,/tennis/world/atp-davis-cup-group-iv-doubles/results/
2985,/tennis/world/exhibition-tie-break-tens-men/results/
2986,/tennis/world/exhibition-tie-break-tens-women/results/
2987,/tennis/world/atp-next-gen-finals-milan/results/
